230,0.0026958348999869485
231,0.0027664465999805545
232,0.002784841700031393
233,0.002803079600016645
234,0.002949949999947421
235,0.00285047500001383
236,0.0028556243999446453
237,0.0028723548999550984
238,0.00297075689995836
239,0.002889307199984614
240,0.0029387027999291603
241,0.0029870610000216403
242,0.00296786750004685
243,0.002984509100042487
244,0.002993895200052066
245,0.003199309999945399
246,0.003053913999974611
247,0.003075169899966568
248,0.0031542698000521343
249,0.003874694499972975
250,0.0035693381999408304
251,0.003267521699945064
252,0.0032370746000196958
253,0.0034207714999865855
254,0.003278563999992912
255,0.0034060128999954032
256,0.003374091000023327
257,0.0033154734999698123
258,0.0034103158999641892
259,0.003405755899984797
260,0.0034368290999736927
261,0.0034500401000514104
262,0.0034960994000357458
263,0.0036076717000469217
264,0.003579781400003412
265,0.0036824794000494877
266,0.003738212099960947
267,0.003701287700005196
268,0.003713760299979185
269,0.00378966220005168
270,0.0037842633999389365
271,0.0038089014000433964
272,0.0038837693999994372
273,0.003928712800006906
274,0.003858170399962546
275,0.0039453993999813974
276,0.0039468082999519535
277,0.003986196300047595
278,0.004071890999966854
279,0.004120508100004372
280,0.004076411599999119
281,0.004159178400004748
282,0.004204554300031305
283,0.0043599083000117386
284,0.00425110339992898
285,0.0042811919000087075
286,0.004301686200051336
287,0.004435497900067276
288,0.004529212200031907
289,0.004512047200023517
290,0.004476142800012894
291,0.0046020388000215465
292,0.004513430600036372
293,0.0046488529000271225
294,0.004634132099999988
295,0.0047656773000198886
296,0.0046456470000521225
297,0.004804858100033016
298,0.004739756100025261
299,0.004810224699940591
300,0.0049159821999637645
301,0.004819764199964993
302,0.005040771600033622
303,0.004959593300009146
304,0.005032010000013543
305,0.0049641906000033485
306,0.0051101027999720825
307,0.005076659499991365
308,0.0052790507999816326
309,0.005157686500024283
310,0.005298512199988181
311,0.005313010099962412
312,0.005250678299944411
313,0.0053918693000014175
314,0.005318502299996908
315,0.0054429722000350015
316,0.00550050680003551
317,0.005528581399994436
318,0.005776695900021877
319,0.005747095600054308
320,0.005838003200005914
321,0.005733724199944845
322,0.005731476899927657
323,0.005934677699951862
324,0.0058814756999709065
325,0.005920702799994615
326,0.005998718299997563
327,0.00590418440006033
328,0.005965616599951318
329,0.006161087999953452
330,0.00612070520000998
331,0.006111112500002491
332,0.006017487999997684
333,0.006243875899963313
334,0.006202372999996442
335,0.006253464600013104
336,0.006311820800056012
337,0.0063614070000767246
338,0.006386619900058577
339,0.006433029700019688
340,0.01027200670005186
341,0.00697328579999521
342,0.006542379900020023
343,0.0066281864000302445
344,0.0066211921000103756
345,0.006619309699999576
346,0.006684994300030667
347,0.006850298399967869
348,0.006829102700066869
349,0.006863412799975777
350,0.006866438200086122
351,0.006942581099974632
352,0.007005040599960921
353,0.0070155395000256245
354,0.007010571400041954
355,0.007094404500003293
356,0.007111284599977808
357,0.0072562355000627575
358,0.00713654970004427
359,0.0073163979000128165
360,0.008617011199930857
361,0.007422610899993742
362,0.007525648899991211
363,0.00757959150005263
364,0.007672947500032024
365,0.007575812100003532
366,0.007727843599968765
367,0.0076813105999463
368,0.007828543599953264
369,0.007736915300029068
370,0.00783059499999581
371,0.007837634299994534
372,0.007964643200011778
373,0.007863388900022982
374,0.00806455020001522
375,0.008013516800019715
376,0.008217607100050373
377,0.008082086400008848
378,0.008094768899991323
379,0.008214812799997162
380,0.008166348899976583
381,0.008251145000031102
382,0.008456965500045044
383,0.008337384799961
384,0.008444808199965338
385,0.00854772469992895
386,0.00867540529998223
387,0.00858120359998793
388,0.008659753400024783
389,0.008593095900050685
390,0.008661299400046119
391,0.008871247600018251
392,0.008875486299984914
393,0.00888928100002886
394,0.008868644100039092
395,0.008875435899972218
396,0.008923689600032958
397,0.009055973399972573
398,0.00914360350006973
399,0.009232375600004162
400,0.009103997900001558
401,0.009237286600000515
402,0.009353341499991074
403,0.009352749699974083
404,0.009400722200007294
405,0.009389565999936168
406,0.009583393299999443
407,0.010241906200008088
408,0.01020808550001675
409,0.010272265899948252
410,0.010298963000059303
411,0.01036552360001224
412,0.010513600800004496
413,0.010614658299982694
414,0.010479569900053321
415,0.010532239300027868
416,0.010661602800064429
417,0.010720998999931907
418,0.01071324310005366
419,0.010883854399980918
420,0.01090993099996922
421,0.011056542300048022
422,0.01101673610000944
423,0.011003203299969755
424,0.011038110299978143
425,0.011223221199998079
426,0.011289308800041909
427,0.011251759900005709
428,0.011381956900004297
429,0.011598967399913817
430,0.011679412299963587
431,0.011558638499991503
432,0.013081138799952896
433,0.011953074199936964
434,0.011661439200088353
435,0.01189983439999196
436,0.013489876099993126
437,0.012621190000027127
438,0.011855101499986632
439,0.012084354299986444
440,0.012147025800004485
441,0.012191679199986538
442,0.012678719900031865
443,0.022838270000011106
444,0.025131753900041076
445,0.014901630799977283
446,0.013066866000008304
447,0.013587359500070307
448,0.013129091799964954
449,0.01275866349997159
450,0.012848111200037237
451,0.013926385400009168
452,0.017655555199962692
453,0.01580374479999591
454,0.015392954300023121
455,0.016281208000054902
456,0.015635166700030824
457,0.013568566400044802
458,0.017263124900000548
459,0.013539417100037098
460,0.01332984780001425
461,0.013777304799987178
462,0.013377309499992407
463,0.013404961900050694
464,0.013840515299943946
465,0.013449487399975623
466,0.013458848100071918
467,0.015711460000056833
468,0.01381458689993451
469,0.013535328800026036
470,0.013753538000037225
471,0.01396321740003259
472,0.01391164979995665
473,0.014017121299912106
474,0.01400042069999472
475,0.01408999479999693
476,0.01412146100001337
477,0.014235987699976249
478,0.014195768500030681
479,0.01431206099996416
480,0.014392968700030906
481,0.014418182100052945
482,0.0144492860000355
483,0.014502351099963562
484,0.014809911599968473
485,0.014755545299976802
486,0.014609852500052511
487,0.015557197599991923
488,0.01643583960003525
489,0.01481382419997317
490,0.015037898999980825
491,0.015149509700040652
492,0.015263962900007755
493,0.015292525800032309
494,0.015227069499997015
495,0.015499726200050645
496,0.01630603820003671
497,0.025472390899994934
498,0.023108799599958728
499,0.018392421799944714
